CT2:de:static:1;ADFGVX;K\T\W;[K] Klassische Verfahren\ ADFGVX<br/>[T] Kryptographie\ Klassisch\ ADFGVX-Chiffre<br/>[T] Kryptoanalyse\ Klassisch\ Wörterbuchangriff auf die ADFGVX-Chiffre<br/>[W] Verschlüsselungsverfahren\ Klassische Verschlüsselungsverfahren\ ADFGVX;1) Klassische Chiffren
CT2:de:static:10;Caesar;K\T\W;[K] Klassische Verfahren\ Caesar<br/>[T] Kryptographie\ Klassisch\ Caesar-Chiffre<br/>[W] Verschlüsselungsverfahren\ Klassische Verschlüsselungsverfahren\ Caesar;1) Klassische Chiffren
CT2:de:static:12;Enigma;K\T\W;[K] Klassische Verfahren\ Enigma<br/>[T] Kryptoanalyse\ Klassisch\ Enigma Analyse<br/>[T] Kryptographie\ Klassisch\ Enigma-Chiffre<br/>[W] Verschlüsselungsverfahren\ Klassische Verschlüsselungsverfahren\ Enigma<br/>[W] Kryptoanalyse\ Klassische Verschlüsselung\ Enigma;1) Klassische Chiffren
CT2:de:static:13;Fialka;K\T;[K] Klassische Verfahren\ Fialka<br/>[T] Kryptographie\ Klassisch\ Fialka ED Check<br/>[T] Kryptographie\ Klassisch\ Fialka ED Mixed Mode Check<br/>[T] Kryptographie\ Klassisch\ Fialka ED NumLock10 Check<br/>[T] Kryptographie\ Klassisch\ Fialka Schlüsselausgabe<br/>[T] Kryptographie\ Klassisch\ Fialka M-125-3 PROTON II<br/>[T] Kryptographie\ Klassisch\ Fialka M-125 PROTON I;1) Klassische Chiffren
CT2:de:static:18;Hill;K\T;[K] Klassische Verfahren\ Hill-Chiffre<br/>[T] Kryptographie\ Klassisch\ Hill-Chiffre;1) Klassische Chiffren
CT2:de:static:22;Lorenz SZ42;K;[K] Klassische Verfahren\ Lorenz SZ42;1) Klassische Chiffren
CT2:de:static:23;M-138;K\T;[K] Klassische Verfahren\ M-138<br/>[T] Kryptographie\ Klassisch\ M-138;1) Klassische Chiffren
CT2:de:static:24;M209;K\T;[K] Klassische Verfahren\ M209<br/>[T] Kryptographie\ Klassisch\ M209-Chiffre<br/>[T] Kryptographie\ Klassisch\ M209-Chiffre Schlüsseleingabe;1) Klassische Chiffren
CT2:de:static:25;Navajo;T;[T] Kryptographie\ Klassisch\ Navajo-Code;1) Klassische Chiffren
CT2:de:static:26;Nihilist;K\T;[K] Klassische Verfahren\ Nihilist<br/>[T] Kryptographie\ Klassisch\ Nihilist-Chiffre;1) Klassische Chiffren
CT2:de:static:27;Playfair;K\T\W;[K] Klassische Verfahren\ Playfair<br/>[T] Kryptographie\ Klassisch\ Playfair-Chiffre<br/>[W]Verschlüsselungsverfahren\ Klassische Verschlüsselungsverfahren\ Playfair;1) Klassische Chiffren
CT2:de:static:31;Purple;K\T;[K] Klassische Verfahren\ Purple<br/>[T] Kryptographie\ Klassisch\ PURPLE-Chiffre;1) Klassische Chiffren
CT2:de:static:32;Rot-13;K\T\W;[K] Klassische Verfahren\ Caesar<br/>[T] Kryptographie\ Klassisch\ Caesar-Chiffre<br/>[W] Verschlüsselungsverfahren\ Klassische Verschlüsselungsverfahren\ Caesar;1) Klassische Chiffren
CT2:de:static:34;Skytale;K\T\W;[K] Klassische Verfahren\ Skytale<br/>[T] Kryptoanalyse\ Klassisch\ Skytale Brute-Force-Analyse<br/>[T] Kryptographie\ Klassisch\ Skytale-Chiffre<br/>[W] Verschlüsselungsverfahren\ Klassische Verschlüsselungsverfahren\ Skytale<br/>[W] Kryptoanalyse\ Klassische Verschlüsselung\ Skytale<br/>;1) Klassische Chiffren
CT2:de:static:35;Solitaire;K\T;[K] Klassische Verfahren\ Solitaire<br/>[T] Kryptographie\ Klassisch\ Solitaire-Chiffre;1) Klassische Chiffren
CT2:de:static:36;Spanische Strip-Chiffre;C\T;[K] Klassische Verfahren\ Spanische Strip-Chiffre<br/>[T] Kryptographie\ Klassisch\ Spanische Strip-Chiffre;1) Klassische Chiffren
CT2:de:static:37;Substitution;K\T\W;[K] Klassische Verfahren\ Substitution<br/>[T] Kryptographie\ Klassisch\ Navajo-Code<br/>[T] Kryptographie\ Klassisch\ Substitutions-Chiffre<br/>[T] Kryptographie\ Klassisch\ Substitutions-Chiffre mit Passwort<br/>[T] Werkzeuge\ Text zerlegen<br/>[W] Verschlüsselungsverfahren\ Klassische Verschlüsselungsverfahren\ Substitution;1) Klassische Chiffren
CT2:de:static:38;T-310\50;K\T;[K] Klassische Verfahren\ T-310\50<br/>[T] Kryptographie\ Klassisch\ T310/50-Chiffre;1) Klassische Chiffren
CT2:de:static:40;Transposition (ein-stufige Spaltentransposition);K\T\W;[K] Klassische Verfahren\ Transposition<br/>[T] Kryptographie\ Klassisch\ Transpositions-Chiffre<br/>[W] Verschlüsselungsverfahren\ Klassische Verschlüsselungsverfahren\ Transposition;1) Klassische Chiffren
CT2:de:static:41;Transposition (zwei-stufige Spaltentransposition) (Doppelwürfel);K;[K] Klassische Verfahren\ Transposition;1) Klassische Chiffren
CT2:de:static:43;Vernam;K;[K] Klassische Verfahren\ Vernam;1) Klassische Chiffren
CT2:de:static:44;Vigenère;K\T\W;[K] Klassische Verfahren\ Vigenère<br/>[T] Kryptoanalyse\ Klassisch\ Statistiktests für klassische Chiffren<br/>[T] Kryptoanalyse\ Klassisch\ Vigenère Analyse<br/>[T] Kryptographie\ Klassisch\ Vigenère-Chiffre<br/>[W] Verschlüsselungsverfahren\ Klassische Verschlüsselungsverfahren\ Vigenère<br/>[W] Kryptoanalyse\ Klassische Verschlüsselung\ Vigenère;1) Klassische Chiffren
CT2:de:static:45;XOR;K\T\W;[K] Klassische Verfahren\ XOR<br/>[T] Kryptographie\ Klassisch\ One-Time-Pad-Demo<br/>[T] Kryptographie\ Klassisch\ One-Time-Pad-Fehlbenutzung<br/>[T] Kryptographie\ Klassisch\ XOR-Chiffre<br/>[T] Kryptographie\ Modern\ Symmetrisch\ DES Komplement-Eigenschaft<br/>[T] Kryptographie\ Modern\ Symmetrisch\ Keccak-Chiffre<br/>[K] Klassische Verfahren\ XOR<br/>[T] Kryptographie\ Klassisch\ One-Time-Pad-Demo<br/>[T] Kryptographie\ Klassisch\ One-Time-Pad-Fehlbenutzung;1) Klassische Chiffren
CT2:de:static:47;3DES;K;[K] Moderne Verfahren\ Symmetrisch\ DES;2) Moderne Chiffren
