ADFGVX Analyzer;C/T;
;[C];Cryptanalysis\ Generic\ ADFGVX Analyzer
;[T];Cryptanalysis\ Classical\ ADFGVX heuristic analysis

Alphabet Permutator;C/T;
;[C];Tools\ Data flow\ Alphabet Permutator
;[T];Cryptography\ Classical\ Substitution Cipher using a password

Bitcoin Block Viewer;C/T;
;[C];Protocols\ Bitcoin Block Viewer
;[T];Experimental\ Bitcoin Blockchain Analysis

Bitcoin Transaction Viewer;C/T;
;[C];Protocols\ Bitcoin Transaction Viewer
;[T];Experimental\ Bitcoin Blockchain Analysis

Camellia;C/T;
;[C];Modern Ciphers\ Symmetric\ Camellia
;[T];Cryptography\ Modern\ Symmetric\ Camellia Cipher

Clipboard Input;C;
;[C];Tools\ Data input/output\ Clipboard Input

Clipboard Output;C;
;[C];Tools\ Data input/output\ Clipboard Output

Concatenate;C/T;
;[C];Tools\ Misc\ Concatenate
;[T];Hash Functions\ CRC Null problems
;[T];Hash Functions\ HMAC
;[T];Hash Functions\ MD5 Collision Finder
;[T];Hash Functions\ MD5 Salted Hash Comparison

Contains;C/T;
;[C];Cryptanalysis\ Generic\ Contains
;[T];Cryptanalysis\ Classical\ Caesar Brute-force Analysis
;[T];Cryptanalysis\ Classical\ Scytale Brute-force Analysis

Achterbahn;C/T;
;[C];Modern Ciphers\ Symmetric\ Achterbahn
;[T];Cryptography\ Modern\ Symmetric\ Achterbahn Cipher

ADFGVX;C/T/W;
;[C];Classic Ciphers\ ADFGVX
;[T];Cryptanalysis\ Classical\ ADFGVX dictionary attack
;[T];Cryptography\ Classical\ ADFGVX Cipher
;[W];Encryption/Decryption\ Classic Encryption/Decryption\ ADFGVX

Alphabets;C;
;[C];Tools\ Data input/output\ Alphabets

Monoalphabetic Substitution Analyzer;C/T;
;[C];Cryptanalysis\ Specific\ Monoalphabetic Substitution Analyzer
;[T];Cryptanalysis\ Classical\ ADFGVX heuristic analysis
;[T];Cryptanalysis\ Classical\ Monoalphabetic Substitution Analyzer
;[T];Cryptanalysis\ Classical\ Monoalphabetic Substitution Analyzer with arbitrary Ciphertext Alphabet

Berlekamp-Massey Algorithm;C/T;
;[C];Cryptanalysis\ Generic\ Berlekamp-Massey Algorithm
;[T];Mathematics\ Berlekamp-Massey

Boolean Function Parser;C;
;[C];Tools\ Boolean\ Boolean Function Parser

Caesar;C/T/W;
;[C];Classic Ciphers\ Caesar
;[T];Cryptanalysis\ Classical\ Caesar Analysis using character frequencies
;[T];Cryptanalysis\ Classical\ Caesar Brute-force Analysis
;[T];Cryptography\ Classical\ Caesar Cipher
;[W];Encryption/Decryption\ Classic Encryption/Decryption\ Caesar
;[W];Cryptanalysis\ Classic Encryption\ Caesar

Caesar Analyzer;C/T;
;[C];Cryptanalysis\ Specific\ Caesar Analyzer
;[T];Cryptanalysis\ Classical\ Caesar Analysis using character frequencies

Clock;C;
;[C];Tools\ Data flow\ Clock

Alg.Attack: Compute annihilators;C;
;[C];Cryptanalysis\ Specific\ Alg.Attack: Compute annihilators

Alg. attack: Compute XZ;C;
;[C];Cryptanalysis\ Specific\ Alg. attack: Compute XZ

CRC;C/T;
;[C];Hash functions\ CRC
;[T];Hash Functions\ CRC Null problems
;[T];Hash Functions\ CRC

Cube Attack;C/T;
;[C];Cryptanalysis\ Specific\ Cube Attack
;[T];Cryptanalysis\ Modern\ Cube Attack on Trivium

Cylinder Cipher;C;
;[C];Classic Ciphers\ Cylinder Cipher

DESVisualization;C/T;
;[C];Modern Ciphers\ Symmetric\ DESVisualization
;[T];Cryptography\ Modern\ Symmetric\ DES Visualization

Enigma;C/T/W;
;[C];Classic Ciphers\ Enigma
;[T];Cryptanalysis\ Classical\ Enigma Analyzer
;[T];Cryptography\ Classical\ Enigma Cipher Machine
;[W];Encryption/Decryption\ Classic Encryption/Decryption\ Enigma
;[W];Cryptanalysis\ Classic Encryption\ Enigma

Enigma Analyzer;C;
;[C];Cryptanalysis\ Specific\ Enigma Analyzer

Feistel Cipher;C;
;[C];Modern Ciphers\ Symmetric\ Feistel Cipher

Fialka;C/T;
;[C];Classic Ciphers\ Fialka
;[T];Cryptography\ Classical\ Fialka ED Check
;[T];Cryptography\ Classical\ Fialka ED Mixed Mode Check
;[T];Cryptography\ Classical\ Fialka ED NumLock10 Check
;[T];Cryptography\ Classical\ Fialka Key Output
;[T];Cryptography\ Classical\ Fialka M-125-3 PROTON II
;[T];Cryptography\ Classical\ Fialka M-125 PROTON I

Frequency Test;C/T;
;[C];Cryptanalysis\ Generic\ Frequency Test
;[T];Cryptanalysis\ Classical\ Caesar Analysis using character frequencies
;[T];Cryptanalysis\ Classical\ Enigma Analyzer
;[T];Cryptanalysis\ Classical\ Frequency Analysis
;[T];Cryptanalysis\ Classical\ Statistic Tests for Classical Ciphers

HIGHT;C;
;[C];Modern Ciphers\ Symmetric\ HIGHT

HMAC;C/T;
;[C];Protocols\ HMAC
;[T];Hash Functions\ HMAC

IP Frame Generator;C/T;
;[C];Tools\ Data input/output\ IP Frame Generator
;[T];Protocols\ WEP Attack

Kasiski's Test;C;
;[C];Cryptanalysis\ Generic\ Kasiski's Test

LFSR;C;
;[C];Tools\ Misc\ LFSR

M-138;C/T;
;[C];Classic Ciphers\ M-138
;[T];Cryptography\ Classical\ M-138

M-138 Analyzer;C/T;
;[C];Cryptanalysis\ Specific\ M-138 Analyzer
;[T];Cryptanalysis\ Classical\ M-138 Ciphertext only Attack
;[T];Cryptanalysis\ Classical\ M-138 Known-Plaintext Attack
;[T];Cryptanalysis\ Classical\ M-138 Partially-Known Plaintext Attack

MD5;C/T/W;
;[C];Hash functions\ MD5
;[T];Codes\ RSA signed QR code
;[T];Cryptography\ Modern\ Symmetric\ AES with PKCS#5
;[T];Hash Functions\ HMAC
;[T];Hash Functions\ MD5
;[T];Hash Functions\ MD5 Collision Finder
;[T];Hash Functions\ MD5 Salted Hash Comparison
;[W];Cryptanalysis\ Modern Encryption\ Hash Functions\ MD5

MiniTreyfer;C;
;[C];Modern Ciphers\ Symmetric\ MiniTreyfer

NLFSR;C/T;
;[C];Protocols\ NLFSR
;[T];Mathematics\ Non-Linear Feedback Shift Register (NLFSR)

Playfair;C/T/W;
;[C];Classic Ciphers\ Playfair
;[T];Cryptanalysis\ Classical\ Playfair Analysis
;[T];Cryptography\ Classical\ Playfair Cipher
;[W];Encryption/Decryption\ Classic Encryption/Decryption\ Playfair

Playfair Analyzer;C/T;
;[C];Cryptanalysis\ Specific\ Playfair Analyzer
;[T];Cryptanalysis\ Classical\ Playfair Analysis

A5;C;
;[C];Modern Ciphers\ Symmetric\ A5

A5 Attack;C;
;[C];Cryptanalysis\ Specific\ A5 Attack

Cloud Test Component;C;
;[C];Tools\ Misc\ Cloud Test Component

AES Visualization;C/T;
;[C];Modern Ciphers\ Symmetric\ AES Visualization
;[T];Cryptography\ Modern\ Symmetric\ AES Visualization

Array Indexer;C/T;
;[C];Tools\ Data flow\ Array Indexer
;[T];Hash Functions\ Dictionary Attack on a password hash value

Audio Input;C;
;[C];Tools\ Data input/output\ Audio Input

Audio Output;C;
;[C];Tools\ Data input/output\ Audio Output

Autocorrelation;C;
;[C];Cryptanalysis\ Generic\ Autocorrelation

Avalanche Visualization;C/T;
;[C];Tools\ Misc\ Avalanche Visualization
;[T];Cryptanalysis\ Modern\ Avalanche (AES)
;[T];Cryptanalysis\ Modern\ Avalanche (classic ciphers)
;[T];Cryptanalysis\ Modern\ Avalanche (compare classic ciphers)
;[T];Cryptanalysis\ Modern\ Avalanche (DES)
;[T];Cryptanalysis\ Modern\ Avalanche (hash functions)
;[T];Cryptanalysis\ Modern\ Avalanche (modern ciphers)

BB84 Error Detector;C/T;
;[C];Protocols\ BB84 Error Detector
;[T];Protocols\ BB84 Key Exchange with eavesdropping attack

BB84 Key Generator;C/T;
