CTO:static:1;ADFGV;CTO:X;CTO:X \ Ciphers \ ADFGVX;1) Classic Ciphers
CTO:static:2+JCT:static:3+JCT:static:4+JCT:static:5+JCT:static:6+JCT:static:7+JCT:static:8+JCT:static:9+JCT:static:10+JCT:static:11+JCT:static:12+JCT:static:13+JCT:static:14+CT1:static:5+CT1:static:6+CT2:static:10+CT2:static:11+CT2:static:12+CT2:static:13+CT2:static:14+CT2:static:15+CT2:static:16+CT2:static:17+CT2:static:18+CT2:static:19+CT2:static:20+CT2:static:21+CT2:static:22+CT2:static:23+CT2:static:24+CT2:static:25+CT2:static:26;AES;CTO:X\JCT:D\CT1:X\CT2:C\CT2:T;CTO:X \ Highlights \ AES <br /> JCT:D \ Block Ciphers \ Block Ciphers \ Rijndael \ AES128_CBC (OID: 2.16.840.1.101.3.4.1.2) <br /> JCT:D \ Block Ciphers \ Block Ciphers \ Rijndael \ AES128_CFB (OID: 2.16.840.1.101.3.4.1.4) <br /> JCT:D \ Block Ciphers \ Block Ciphers \ Rijndael \ AES128_ECB (OID: 2.16.840.1.101.3.4.1.1) <br /> JCT:D \ Block Ciphers \ Block Ciphers \ Rijndael \ AES128_OFB (OID: 2.16.840.1.101.3.4.1.3) <br /> JCT:D \ Block Ciphers \ Block Ciphers \ Rijndael \ AES192_CBC (OID: 2.16.840.1.101.3.4.1.22) <br /> JCT:D \ Block Ciphers \ Block Ciphers \ Rijndael \ AES192_CFB (OID: 2.16.840.1.101.3.4.1.24) <br /> JCT:D \ Block Ciphers \ Block Ciphers \ Rijndael \ AES192_ECB (OID: 2.16.840.1.101.3.4.1.21) <br /> JCT:D \ Block Ciphers \ Block Ciphers \ Rijndael \ AES192_OFB (OID: 2.16.840.1.101.3.4.1.23) <br /> JCT:D \ Block Ciphers \ Block Ciphers \ Rijndael \ AES256_CBC (OID: 2.16.840.1.101.3.4.1.42) <br /> JCT:D \ Block Ciphers \ Block Ciphers \ Rijndael \ AES256_ECB (OID: 2.16.840.1.101.3.4.1.41) <br /> JCT:D \ Block Ciphers \ Block Ciphers \ Rijndael \ AES256_CFB (OID: 2.16.840.1.101.3.4.1.44) <br /> JCT:D \ Block Ciphers \ Block Ciphers \ Rijndael \ AES256_CFB (OID: 2.16.840.1.101.3.4.1.43) <br /> CT1:X \ Encrypt \ Decrypt \ Symmetric (modern) \ AES (CBC)... <br /> CT1:X \ Encrypt \ Decrypt \ Symmetric (modern) \ AES (self extracting)… <br /> CT2:C \ Modern Ciphers \ Symmetric \ AES <br /> CT2:T \ Codes \ AES (CBC) with PKCS#5 and IV, output as QR Code <br /> CT2:T \ Codes \ QR Code Encryption <br /> CT2:T \ Cryptanalysis \ Modern \ AES Analysis using Entropy (1) <br /> CT2:T \ Cryptanalysis \ Modern \ AES Known-Plaintext Analysis (1) <br /> CT2:T \ Cryptanalysis \ Modern \ CBC-Attack <br /> CT2:T \ Cryptanalysis \ Modern \ AES Analysis using Entropy (2) <br /> CT2:T \ Cryptanalysis \ Modern \ AES Known-Plaintext Analysis (2) <br /> CT2:T \ Cryptanalysis \ Modern \ Padding Oracle Attack on AES <br /> CT2:T \ Cryptography \ Modern \ Asymmetric \ Cramer-Shoup with AES <br /> CT2:T \ Cryptography \ Modern \ Symmetric \ AES Cipher with SHA hashes <br /> CT2:T \ Cryptography \ Modern \ Symmetric \ AES encryption with implicit conversion <br /> CT2:T \ Cryptography \ Modern \ Symmetric \ AES Cipher (File Input) <br /> CT2:T \ Cryptography \ Modern \ Symmetric \ AES with PKCS#5 <br /> CT2:T \ Cryptography \ Modern \ Symmetric \ AES (CBC) with PKCS#5 and IV <br /> CT2:T \ Cryptography \ Modern \ Symmetric \ AES (ECB) with PKCS#5 <br /> CT2:T \ Cryptography \ Modern \ Symmetric \ AES Cipher (Text Input);2) Modern Ciphers
CTO:static:3;Affine Cipher;CTO:X;CTO:X \ Ciphers \ Multiplicative;1) Classic Ciphers
CTO:static:4;Alberti;CTO:X;CTO:X \ Ciphers \ Alberti;1) Classic Ciphers
CTO:static:5;AMSCO;CTO:X;CTO:X \ Ciphers \ AMSCO;1) Classic Ciphers
CTO:static:6+CT2:static:35;ASCII;CTO:X\CT2:W;CTO:X \ Codings \ ASCII <br /> CT2:W \ Codes \ Encoding;9) Codings
CTO:static:7+CT1:static:13+CT2:static:36;Autocorrelation;CTO:X\CT1:X\CT2:C;CTO:X \ Cryptanalysis \ Autocorrelation <br /> CT1:X \ Analysis \ Tools for Analysis \ Autocorrelation <br /> CT2:C \ Cryptanalysis \ Generic \ Autocorrelation;6) Classic Cryptanalysis
CTO:static:8;Autokey Analysis;CTO:X;CTO:X \ Cryptanalysis \ Break Autokey;6) Classic Cryptanalysis
CTO:static:9+JCT:static:17;Autokey Vigenère;CTO:X\JCT:D;CTO:X \ Ciphers \ Autokey <br /> JCT:D \ Algorithms \ Classic \ Autokey Vigenère;1) Classic Ciphers
CTO:static:10;Bacon;CTO:X;CTO:X \ Codings \ Bacon;9) Codings
