<>;
<>*added 12/12/2019 18:38:12*;
<>;
CT2:dynamic:4af5fc3a;<enter category here>;CT2:C \ Modern Ciphers \ Symmetric \ DES
CT2:dynamic:4261f5dc;<enter category here>;CT2:C \ Modern Ciphers \ Symmetric \ A5
CT2:dynamic:ae043020;<enter category here>;CT2:C \ Cryptanalysis \ Specific \ A5 Attack
CT2:dynamic:70430969;<enter category here>;CT2:C \ Modern Ciphers \ Symmetric \ Achterbahn
CT2:dynamic:78dd1227;<enter category here>;CT2:C \ Classic Ciphers \ ADFGVX
CT2:dynamic:4abe0dbb;<enter category here>;CT2:C \ Cryptanalysis \ Generic \ ADFGVX Analyzer
CT2:dynamic:ed3d8fb4;<enter category here>;CT2:C \ Modern Ciphers \ Symmetric \ AES
CT2:dynamic:5b5522c2;<enter category here>;CT2:C \ Modern Ciphers \ Symmetric \ AES Visualization
CT2:dynamic:d626fc04;<enter category here>;CT2:C \ Cryptanalysis \ Specific \ Alg. attack: Compute XZ
CT2:dynamic:df941c52;<enter category here>;CT2:C \ Cryptanalysis \ Specific \ Alg. attack: System of equations
CT2:dynamic:ac7a6e9c;<enter category here>;CT2:C \ Cryptanalysis \ Specific \ Alg.Attack: Compute annihilators
CT2:dynamic:84d875b8;<enter category here>;CT2:C \ Tools \ Data flow \ Alphabet Permutator
CT2:dynamic:2c09e4b9;<enter category here>;CT2:C \ Tools \ Data input \ output \ Alphabets
CT2:dynamic:83ed5c07;<enter category here>;CT2:C \ Tools \ Data flow \ Array Indexer
CT2:dynamic:b4e7d796;<enter category here>;CT2:N \ Crypto tutorials \ Attack on PKCS#1
CT2:dynamic:a4eda42f;<enter category here>;CT2:C \ Protocols \ Attacks on the WEP protocol
CT2:dynamic:76742593;<enter category here>;CT2:C \ Tools \ Data input \ output \ Audio Input
CT2:dynamic:edb18a0c;<enter category here>;CT2:C \ Tools \ Data input \ output \ Audio Output
CT2:dynamic:668a651e;<enter category here>;CT2:C \ Cryptanalysis \ Generic \ Autocorrelation
CT2:dynamic:3a25e43b;<enter category here>;CT2:C \ Tools \ Misc \ Avalanche Visualization
CT2:dynamic:8d15c892;<enter category here>;CT2:C \ Protocols \ BB84 Error Detector
CT2:dynamic:1257c8dd;<enter category here>;CT2:C \ Protocols \ BB84 Key Generator
CT2:dynamic:4047e5f4;<enter category here>;CT2:C \ Protocols \ BB84 Man in the Middle
CT2:dynamic:07ff9751;<enter category here>;CT2:C \ Protocols \ BB84 Photon Decoder
CT2:dynamic:4a8edf0e;<enter category here>;CT2:C \ Protocols \ BB84 Photon Encoder
CT2:dynamic:e3d1d6f9;<enter category here>;CT2:C \ Protocols \ BB84 Photonbase Generator
CT2:dynamic:30b94932;<enter category here>;CT2:C \ Cryptanalysis \ Generic \ Berlekamp-Massey Algorithm
CT2:dynamic:bf112385;<enter category here>;CT2:C \ Protocols \ Bitcoin Block Downloader
CT2:dynamic:edbefef9;<enter category here>;CT2:C \ Protocols \ Bitcoin Block Viewer
CT2:dynamic:432db7ad;<enter category here>;CT2:C \ Protocols \ Bitcoin Transaction Downloader
CT2:dynamic:9387018e;<enter category here>;CT2:C \ Protocols \ Bitcoin Transaction Viewer
CT2:dynamic:b908c2d6;<enter category here>;CT2:C \ Hash functions \ BLAKE
CT2:dynamic:4bd918fd;<enter category here>;CT2:C \ Modern Ciphers \ Asymmetric \ Blind Signature Generator
CT2:dynamic:131db979;<enter category here>;CT2:C \ Modern Ciphers \ Asymmetric \ Blind Signature Verifier
CT2:dynamic:5c21b941;<enter category here>;CT2:C \ Tools \ Misc \ Blockmode Visualizer
CT2:dynamic:c9261726;<enter category here>;CT2:C \ Tools \ Boolean \ Boolean Binary Operator
CT2:dynamic:ca600068;<enter category here>;CT2:C \ Tools \ Boolean \ Boolean Function Parser
CT2:dynamic:645fcb83;<enter category here>;CT2:C \ Tools \ Boolean \ Boolean If-Else Operator
CT2:dynamic:3dc25f7e;<enter category here>;CT2:C \ Tools \ Boolean \ Boolean Input
CT2:dynamic:2c949846;<enter category here>;CT2:C \ Tools \ Boolean \ Boolean Not Operator
CT2:dynamic:c152bf5c;<enter category here>;CT2:C \ Tools \ Boolean \ Boolean Output
CT2:dynamic:ea0fd323;<enter category here>;CT2:W \ Cryptanalysis \ Classic Encryption \ Transposition \ Brute-force
CT2:dynamic:e1157b1d;<enter category here>;CT2:C \ Classic Ciphers \ Caesar
CT2:dynamic:76a994b5;<enter category here>;CT2:C \ Cryptanalysis \ Specific \ Caesar Analyzer
CT2:dynamic:acfe9015;<enter category here>;CT2:C \ Modern Ciphers \ Symmetric \ Camellia
CT2:dynamic:fdca05c1;<enter category here>;CT2:C \ Tools \ Misc \ Camera
CT2:dynamic:843f8c16;<enter category here>;CT2:W \ Cryptanalysis \ Modern Encryption \ Symmetric Encryption \ AES \ Ciphertext-only
CT2:dynamic:f06fa1b9;<enter category here>;CT2:C \ Tools \ Data input \ output \ Clipboard Input
CT2:dynamic:90148fde;<enter category here>;CT2:C \ Tools \ Data input \ output \ Clipboard Output
CT2:dynamic:3c844cd5;<enter category here>;CT2:C \ Tools \ Data flow \ Clock
CT2:dynamic:013cb103;<enter category here>;CT2:C \ Tools \ Misc \ Cloud Test Component
CT2:dynamic:aedf4b8f;<enter category here>;CT2:C \ Protocols \ Coin Flipping
CT2:dynamic:74af21a1;<enter category here>;CT2:C \ Tools \ Data flow \ Collector
CT2:dynamic:91cc7697;<enter category here>;CT2:C \ Tools \ Misc \ Comparators
CT2:dynamic:22205eb8;<enter category here>;CT2:C \ Tools \ Misc \ Concatenate
CT2:dynamic:2b1bcf0d;<enter category here>;CT2:C \ Cryptanalysis \ Generic \ Contains
CT2:dynamic:1fb6b08a;<enter category here>;CT2:C \ Tools \ Misc \ Converter
CT2:dynamic:cbe6e870;<enter category here>;CT2:C \ Cryptanalysis \ Generic \ Cost Function
CT2:dynamic:6abc716d;<enter category here>;CT2:C \ Modern Ciphers \ Asymmetric \ Cramer-Shoup
CT2:dynamic:13810a53;<enter category here>;CT2:C \ Modern Ciphers \ Asymmetric \ Cramer-Shoup Key Generator
CT2:dynamic:1f0d7f14;<enter category here>;CT2:C \ Hash functions \ CRC
CT2:dynamic:0bccec06;<enter category here>;CT2:W \ Codes \ Create visual code
CT2:dynamic:4eed328f;<enter category here>;CT2:W \ Cryptanalysis \ Classic Encryption \ Transposition \ Crib
CT2:dynamic:0b6872d9;<enter category here>;CT2:C \ Cryptanalysis \ Generic \ CryptAnalysisEvaluator
CT2:dynamic:87a2b1ee;<enter category here>;CT2:C \ Tools \ Misc \ Cryptanalytic Process Executor
CT2:dynamic:59690d43;<enter category here>;CT2:C \ Tools \ Data flow \ CSVReader
CT2:dynamic:d09cd03f;<enter category here>;CT2:C \ Cryptanalysis \ Specific \ Cube Attack
CT2:dynamic:e1195843;<enter category here>;CT2:C \ Classic Ciphers \ Cylinder Cipher
CT2:dynamic:352d546f;<enter category here>;CT2:C \ Tools \ Misc \ CypherMatrix
CT2:dynamic:626c264c;<enter category here>;CT2:C \ Tools \ Misc \ CypherMatrix Hash
CT2:dynamic:dc157c3c;<enter category here>;CT2:C \ Cryptanalysis \ Specific \ DCA KeyRecovery
CT2:dynamic:17a9170d;<enter category here>;CT2:C \ Cryptanalysis \ Specific \ DCA Oracle
CT2:dynamic:ca8b64e2;<enter category here>;CT2:C \ Cryptanalysis \ Specific \ DCA PathFinder
CT2:dynamic:f5c0e62b;<enter category here>;CT2:C \ Cryptanalysis \ Specific \ DCA PathVisualiser
CT2:dynamic:57018911;<enter category here>;CT2:C \ Cryptanalysis \ Specific \ DCA ToyCipher
CT2:dynamic:6b79a1fa;<enter category here>;CT2:C \ Tools \ Misc \ Decimalization
CT2:dynamic:a78e5d68;<enter category here>;CT2:C \ Tools \ Data input \ output \ DECODE Downloader
CT2:dynamic:3daa80e1;<enter category here>;CT2:C \ Tools \ Data input \ output \ DECODE Viewer
CT2:dynamic:1f01c224;<enter category here>;CT2:W \ Codes \ Decode visual code
CT2:dynamic:8094c025;<enter category here>;CT2:C \ Tools \ Misc \ DECODEClustererCaption
CT2:dynamic:5c21fd72;<enter category here>;CT2:C \ Tools \ Data input \ output \ DECODEDeciphererCaption
CT2:dynamic:8d30d2fc;<enter category here>;CT2:C \ Tools \ Data input \ output \ DecodeParserTesterCaption
CT2:dynamic:ef9dd30f;<enter category here>;CT2:C \ Modern Ciphers \ Symmetric \ DES
CT2:dynamic:cd558702;<enter category here>;CT2:C \ Modern Ciphers \ Symmetric \ DESVisualization
CT2:dynamic:e2750dff;<enter category here>;CT2:C \ Modern Ciphers \ Asymmetric \ DGK
CT2:dynamic:45399f77;<enter category here>;CT2:C \ Modern Ciphers \ Asymmetric \ DGK Key Generator
CT2:dynamic:83abf978;<enter category here>;CT2:C \ Tools \ Data input \ output \ Dictionary
CT2:dynamic:a1257b67;<enter category here>;CT2:C \ Cryptanalysis \ Generic \ Discrete Logarithm
CT2:dynamic:e05ea6ad;<enter category here>;CT2:N \ Crypto tutorials \ World of Primes \ Distribution of primes \ Number line
CT2:dynamic:c8f8b480;<enter category here>;CT2:W \ Codes \ Encoding
CT2:dynamic:98611f34;<enter category here>;CT2:W \ Tools \ Encrypt with password
CT2:dynamic:c62e55c4;<enter category here>;CT2:C \ Classic Ciphers \ Enigma
CT2:dynamic:33bfb66e;<enter category here>;CT2:C \ Cryptanalysis \ Specific \ Enigma Analyzer
CT2:dynamic:0505f074;<enter category here>;CT2:C \ Cryptanalysis \ Generic \ EvaluationContainerInput
CT2:dynamic:efa8d44b;<enter category here>;CT2:C \ Tools \ Misc \ Example Plugin
CT2:dynamic:cae298fa;<enter category here>;CT2:N \ Crypto tutorials \ World of Primes \ Factorization \ Brute-force
CT2:dynamic:37ae13f4;<enter category here>;CT2:C \ Cryptanalysis \ Generic \ Factorizer
CT2:dynamic:f891d708;<enter category here>;CT2:C \ Modern Ciphers \ Symmetric \ FEAL
CT2:dynamic:93c6259f;<enter category here>;CT2:C \ Modern Ciphers \ Symmetric \ Feistel Cipher
CT2:dynamic:8574f91e;<enter category here>;CT2:C \ Classic Ciphers \ Fialka
CT2:dynamic:4ea90dde;<enter category here>;CT2:C \ Tools \ Data input \ output \ File Input
CT2:dynamic:ab186837;<enter category here>;CT2:C \ Tools \ Data input \ output \ File Output
CT2:dynamic:846438a9;<enter category here>;CT2:C \ Modern Ciphers \ Symmetric \ Format Preserving Encryption (FPE)
CT2:dynamic:bfdf9d34;<enter category here>;CT2:C \ Cryptanalysis \ Generic \ Frequency Test
CT2:dynamic:afd29606;<enter category here>;CT2:C \ Cryptanalysis \ Generic \ Friedman Test
CT2:dynamic:b54c007e;<enter category here>;CT2:C \ Tools \ Data flow \ Gate
CT2:dynamic:b04581a2;<enter category here>;CT2:C \ Cryptanalysis \ Generic \ General Number Field Sieve
CT2:dynamic:cdcfed58;<enter category here>;CT2:N \ Crypto tutorials \ World of Primes \ Generation of primes \ Generation of primes
CT2:dynamic:55083231;<enter category here>;CT2:W \ Cryptanalysis \ Classic Encryption \ Transposition \ Genetic
CT2:dynamic:d270be37;<enter category here>;CT2:C \ Modern Ciphers \ Symmetric \ Grain v1
CT2:dynamic:02d2955a;<enter category here>;CT2:C \ Cryptanalysis \ Specific \ Grain V1 Attack
CT2:dynamic:aae113db;<enter category here>;CT2:C \ Modern Ciphers \ Symmetric \ GrainV0
CT2:dynamic:8f51f9c1;<enter category here>;CT2:C \ Cryptanalysis \ Specific \ GrainV0 Attack
CT2:dynamic:07ff9f09;<enter category here>;CT2:C \ Hash functions \ Gr?stl
CT2:dynamic:c4b08b4b;<enter category here>;CT2:C \ Tools \ Misc \ HammingDistance
CT2:dynamic:da0590fb;<enter category here>;CT2:C \ Modern Ciphers \ Symmetric \ HC128
CT2:dynamic:b658c407;<enter category here>;CT2:W \ Tools \ Heartbleed analysis
CT2:dynamic:61e10fa7;<enter category here>;CT2:C \ Modern Ciphers \ Symmetric \ HIGHT
CT2:dynamic:72ac66c3;<enter category here>;CT2:C \ Classic Ciphers \ Hill Cipher
CT2:dynamic:8bfdff00;<enter category here>;CT2:C \ Hash functions \ HKDF SHA-256
CT2:dynamic:fd5e682f;<enter category here>;CT2:C \ Protocols \ HMAC
CT2:dynamic:a1ffd592;<enter category here>;CT2:C \ Cryptanalysis \ Specific \ Homophonic Substitution Analyzer
CT2:dynamic:d6769cac;<enter category here>;CT2:C \ Tools \ Misc \ Huffman
CT2:dynamic:18f8e15b;<enter category here>;CT2:C \ Cryptanalysis \ Specific \ IDP Analyzer
CT2:dynamic:56f52758;<enter category here>;CT2:C \ Hash functions \ ImageHash
