ElGamal (OID: 1.3.14.7.2.1.1);[n.a.];
;[A];Asymmetrische Blockchiffren \ ElGamal (OID: 1.3.14.7.2.1.1)

RprimeRSA;[n.a.];
;[A];Asymmetrische Blockchiffren \ RprimeRSA

MeRSA;[n.a.];
;[A];Asymmetrische Blockchiffren \ MeRSA

McEliecePKCS (OID: 1.3.6.1.4.1.8301.3.1.3.4.1);[n.a.];
;[A];Asymmetrische Blockchiffren \ McEliecePKCS (OID: 1.3.6.1.4.1.8301.3.1.3.4.1)

Niederreiter;[n.a.];
;[A];Asymmetrische Blockchiffren \ Niederreiter

RSA (OID: 1.2.840.113549.1.1.1);[n.a.];
;[A];Asymmetrische Blockchiffren \ RSA (OID: 1.2.840.113549.1.1.1)

RbRSA (OID: 1.2.840.113549.1.1.7);[n.a.];
;[A];Asymmetrische Blockchiffren \ RbRSA (OID: 1.2.840.113549.1.1.7)

RC2_CBC (OID: 1.2.840.113549.3.2);[n.a.];
;[A];Blockchiffren \ RC2 \ RC2_CBC (OID: 1.2.840.113549.3.2)

Camellia256_CBC (OID: 1.2.392.200011.61.1.1.1.4);[n.a.];
;[A];Blockchiffren \ Camellia \ Camellia256_CBC (OID: 1.2.392.200011.61.1.1.1.4)

Camellia192_CBC (OID: 1.2.392.200011.61.1.1.1.3);[n.a.];
;[A];Blockchiffren \ Camellia \ Camellia192_CBC (OID: 1.2.392.200011.61.1.1.1.3)

Camellia128_CBC (OID: 1.2.392.200011.61.1.1.1.2);[n.a.];
;[A];Blockchiffren \ Camellia \ Camellia128_CBC (OID: 1.2.392.200011.61.1.1.1.2)

RC6;[n.a.];
;[A];Blockchiffren \ RC6

RC5;[n.a.];
;[A];Blockchiffren \ RC5

DESede_CBC (OID: 1.2.840.113549.3.7);[n.a.];
;[A];Blockchiffren \ DESede \ DESede_CBC (OID: 1.2.840.113549.3.7)

IDEA_CFB (OID: 1.3.6.1.4.1.188.7.1.1.3);[n.a.];
;[A];Blockchiffren \ IDEA (OID: 1.3.6.1.4.1.188.7.1.1) \ IDEA_CFB (OID: 1.3.6.1.4.1.188.7.1.1.3)

IDEA_ECB (OID: 1.3.6.1.4.1.188.7.1.1.1);[n.a.];
;[A];Blockchiffren \ IDEA (OID: 1.3.6.1.4.1.188.7.1.1) \ IDEA_ECB (OID: 1.3.6.1.4.1.188.7.1.1.1)

IDEA_OFB (OID: 1.3.6.1.4.1.188.7.1.1.4);[n.a.];
;[A];Blockchiffren \ IDEA (OID: 1.3.6.1.4.1.188.7.1.1) \ IDEA_OFB (OID: 1.3.6.1.4.1.188.7.1.1.4)

IDEA_CBC (OID: 1.3.6.1.4.1.188.7.1.1.2);[n.a.];
;[A];Blockchiffren \ IDEA (OID: 1.3.6.1.4.1.188.7.1.1) \ IDEA_CBC (OID: 1.3.6.1.4.1.188.7.1.1.2)

Shacal;[n.a.];
;[A];Blockchiffren \ Shacal

Twofish;[n.a.];
;[A];Blockchiffren \ Twofish

SAFER++;[n.a.];
;[A];Blockchiffren \ SAFER++

SAFER+;[n.a.];
;[A];Blockchiffren \ SAFER+

AES128_ECB (OID: 2.16.840.1.101.3.4.1.1);[n.a.];
;[A];Blockchiffren \ Rijndael \ AES (OID: 2.16.840.1.101.3.4.1) \ AES128_ECB (OID: 2.16.840.1.101.3.4.1.1)

AES256_CFB (OID: 2.16.840.1.101.3.4.1.44);[n.a.];
;[A];Blockchiffren \ Rijndael \ AES (OID: 2.16.840.1.101.3.4.1) \ AES256_CFB (OID: 2.16.840.1.101.3.4.1.44)

AES192_ECB (OID: 2.16.840.1.101.3.4.1.21);[n.a.];
;[A];Blockchiffren \ Rijndael \ AES (OID: 2.16.840.1.101.3.4.1) \ AES192_ECB (OID: 2.16.840.1.101.3.4.1.21)

AES256_CBC (OID: 2.16.840.1.101.3.4.1.42);[n.a.];
;[A];Blockchiffren \ Rijndael \ AES (OID: 2.16.840.1.101.3.4.1) \ AES256_CBC (OID: 2.16.840.1.101.3.4.1.42)

AES128_CBC (OID: 2.16.840.1.101.3.4.1.2);[n.a.];
;[A];Blockchiffren \ Rijndael \ AES (OID: 2.16.840.1.101.3.4.1) \ AES128_CBC (OID: 2.16.840.1.101.3.4.1.2)

AES128_CFB (OID: 2.16.840.1.101.3.4.1.4);[n.a.];
;[A];Blockchiffren \ Rijndael \ AES (OID: 2.16.840.1.101.3.4.1) \ AES128_CFB (OID: 2.16.840.1.101.3.4.1.4)

AES192_OFB (OID: 2.16.840.1.101.3.4.1.23);[n.a.];
;[A];Blockchiffren \ Rijndael \ AES (OID: 2.16.840.1.101.3.4.1) \ AES192_OFB (OID: 2.16.840.1.101.3.4.1.23)

AES192_CFB (OID: 2.16.840.1.101.3.4.1.24);[n.a.];
;[A];Blockchiffren \ Rijndael \ AES (OID: 2.16.840.1.101.3.4.1) \ AES192_CFB (OID: 2.16.840.1.101.3.4.1.24)

AES256_OFB (OID: 2.16.840.1.101.3.4.1.43);[n.a.];
;[A];Blockchiffren \ Rijndael \ AES (OID: 2.16.840.1.101.3.4.1) \ AES256_OFB (OID: 2.16.840.1.101.3.4.1.43)

AES128_OFB (OID: 2.16.840.1.101.3.4.1.3);[n.a.];
;[A];Blockchiffren \ Rijndael \ AES (OID: 2.16.840.1.101.3.4.1) \ AES128_OFB (OID: 2.16.840.1.101.3.4.1.3)

AES256_ECB (OID: 2.16.840.1.101.3.4.1.41);[n.a.];
;[A];Blockchiffren \ Rijndael \ AES (OID: 2.16.840.1.101.3.4.1) \ AES256_ECB (OID: 2.16.840.1.101.3.4.1.41)

AES192_CBC (OID: 2.16.840.1.101.3.4.1.22);[n.a.];
;[A];Blockchiffren \ Rijndael \ AES (OID: 2.16.840.1.101.3.4.1) \ AES192_CBC (OID: 2.16.840.1.101.3.4.1.22)

Shacal2;[n.a.];
;[A];Blockchiffren \ Shacal2

Serpent192_CBC (OID: 1.3.6.1.4.1.11591.13.2.22);[n.a.];
;[A];Blockchiffren \ Serpent (OID: 1.3.6.1.4.1.11591.13.2) \ Serpent192_CBC (OID: 1.3.6.1.4.1.11591.13.2.22)

